Id;Dzien;Miesiac;Rok;L1;L2;L3;L4;L5;;L6;L7
127;22;8;2014;19;20;40;42;47;;2;8
128;29;8;2014;1;8;9;12;37;;2;6
129;5;9;2014;26;31;33;39;40;;5;6
130;12;9;2014;2;9;17;25;29;;3;5
131;19;9;2014;13;18;20;38;39;;1;8
132;26;9;2014;8;26;32;44;50;;4;7
133;3;10;2014;8;15;34;44;49;;4;8
134;10;10;2014;11;17;20;22;29;;4;6
135;17;10;2014;14;24;27;35;39;;7;8
136;24;10;2014;3;15;22;26;37;;2;4
137;31;10;2014;3;7;27;43;46;;3;8
138;7;11;2014;5;13;25;33;35;;4;8
139;14;11;2014;22;25;41;45;49;;2;5
140;21;11;2014;4;18;35;41;43;;4;5
141;28;11;2014;6;16;18;29;35;;6;9
142;5;12;2014;11;25;32;42;47;;4;9
143;12;12;2014;1;8;15;19;37;;7;9
144;19;12;2014;10;11;25;32;49;;5;9
145;26;12;2014;2;21;30;39;43;;5;7
146;2;1;2015;16;29;38;42;48;;5;6
147;9;1;2015;13;19;20;27;41;;5;9
148;16;1;2015;1;4;14;32;48;;5;6
149;23;1;2015;2;13;14;30;32;;1;3
150;30;1;2015;3;4;8;11;41;;2;8
151;6;2;2015;3;19;22;37;39;;5;10
152;13;2;2015;3;7;14;46;48;;6;9
153;20;2;2015;1;16;18;29;44;;2;7
154;27;2;2015;9;28;30;43;49;;8;10
155;6;3;2015;9;16;17;20;32;;2;3
156;13;3;2015;1;10;25;39;44;;1;2
157;20;3;2015;9;11;13;35;38;;5;7
158;27;3;2015;3;26;31;33;50;;3;9
159;3;4;2015;5;34;37;43;48;;2;4
160;10;4;2015;1;18;26;40;47;;3;4
161;17;4;2015;5;6;13;20;33;;3;8
162;24;4;2015;4;17;27;33;46;;3;9
163;1;5;2015;8;24;25;30;50;;4;6
164;8;5;2015;19;31;32;40;46;;8;9
165;15;5;2015;12;14;18;38;46;;9;10
166;22;5;2015;8;23;24;39;50;;1;5
167;29;5;2015;1;6;16;28;38;;1;6
168;5;6;2015;19;38;40;41;50;;1;5
169;12;6;2015;17;23;27;30;39;;6;8
170;19;6;2015;12;14;20;21;39;;5;10
171;26;6;2015;14;27;28;35;47;;1;8
172;3;7;2015;1;31;40;41;45;;5;9
173;10;7;2015;12;35;36;39;47;;3;6
174;17;7;2015;6;21;30;37;44;;1;3
175;24;7;2015;6;12;15;20;30;;3;6
176;31;7;2015;11;19;24;46;49;;1;5
177;7;8;2015;1;9;15;22;49;;4;7
178;14;8;2015;1;7;27;28;41;;2;6
179;21;8;2015;13;20;39;40;42;;3;9
180;28;8;2015;5;8;33;34;46;;3;8
181;4;9;2015;12;23;37;41;46;;3;7
182;11;9;2015;7;22;27;30;31;;5;7
183;18;9;2015;3;7;13;41;48;;1;7
184;25;9;2015;3;5;13;16;30;;3;6
185;2;10;2015;7;9;28;39;47;;2;8
186;9;10;2015;13;14;23;26;31;;3;9
187;16;10;2015;11;19;38;42;46;;3;9
188;23;10;2015;16;18;34;36;49;;6;8
189;30;10;2015;5;15;16;36;37;;3;5
190;6;11;2015;2;4;8;22;24;;3;9
191;13;11;2015;19;23;26;27;49;;3;10
192;20;11;2015;1;18;20;31;36;;5;9
193;27;11;2015;2;7;13;26;49;;3;4
194;4;12;2015;14;16;26;34;38;;2;8
195;11;12;2015;34;36;37;39;49;;8;10
196;18;12;2015;11;19;27;32;42;;5;9
197;25;12;2015;8;9;33;34;36;;3;9
198;1;1;2016;11;14;35;44;45;;5;6
199;8;1;2016;1;2;5;24;47;;3;8
200;15;1;2016;4;23;25;37;39;;1;9
201;22;1;2016;3;19;26;29;36;;4;9
202;29;1;2016;3;20;32;40;42;;4;9
203;5;2;2016;10;25;35;37;43;;5;8
204;12;2;2016;7;20;21;33;41;;1;2
205;19;2;2016;10;12;28;29;49;;3;4
206;26;2;2016;9;11;19;42;45;;7;10
207;4;3;2016;2;5;10;13;28;;3;10
208;11;3;2016;10;16;31;37;40;;3;9
209;18;3;2016;10;20;35;47;50;;4;7
210;25;3;2016;9;10;19;20;35;;3;4
211;1;4;2016;6;12;21;40;49;;8;10
212;8;4;2016;1;2;16;31;50;;1;7
213;15;4;2016;1;5;17;39;46;;6;7
214;22;4;2016;5;28;31;33;49;;1;2
215;29;4;2016;10;14;20;24;40;;2;10
216;6;5;2016;12;24;38;45;46;;6;10
217;13;5;2016;6;7;36;39;40;;1;10
218;20;5;2016;6;19;23;33;34;;4;7
219;27;5;2016;4;10;26;33;48;;5;9
220;3;6;2016;13;20;32;34;47;;6;9
221;10;6;2016;11;12;26;28;37;;8;10
222;17;6;2016;16;18;19;23;44;;1;3
223;24;6;2016;19;21;24;41;48;;1;6
224;1;7;2016;29;37;38;47;50;;2;4
225;8;7;2016;4;19;21;31;42;;5;10
226;15;7;2016;12;22;36;38;50;;2;9
227;22;7;2016;6;14;20;26;46;;2;4
228;29;7;2016;4;8;22;36;44;;5;10
229;5;8;2016;5;11;12;30;40;;2;5
230;12;8;2016;6;15;18;21;38;;1;4
231;19;8;2016;22;33;42;43;46;;6;10
232;26;8;2016;4;8;9;33;43;;5;9
233;2;9;2016;15;28;30;42;50;;1;8
234;9;9;2016;11;27;34;35;39;;6;10
235;16;9;2016;15;28;30;37;43;;2;5
236;23;9;2016;1;7;23;25;45;;5;8
237;30;9;2016;4;28;29;39;44;;8;10
238;7;10;2016;1;10;20;43;44;;6;9
239;14;10;2016;7;10;25;39;42;;3;6
240;21;10;2016;14;16;28;34;35;;3;9
241;28;10;2016;1;4;6;12;13;;1;6
242;4;11;2016;14;15;16;22;50;;2;10
243;11;11;2016;1;16;18;42;47;;6;8
244;18;11;2016;7;10;16;32;40;;1;6
245;25;11;2016;19;28;34;45;49;;1;6
246;2;12;2016;1;20;39;48;50;;3;7
247;9;12;2016;12;17;29;44;50;;2;10
248;16;12;2016;2;3;24;25;34;;6;8
249;23;12;2016;13;27;30;42;46;;3;4
250;30;12;2016;27;30;45;47;50;;1;9
251;6;1;2017;7;14;23;27;35;;3;5
252;13;1;2017;2;21;26;44;45;;1;6
253;20;1;2017;5;23;25;35;40;;5;8
254;27;1;2017;12;15;19;29;48;;7;9
255;3;2;2017;4;5;17;39;47;;3;4
256;10;2;2017;13;23;31;42;44;;2;5
257;17;2;2017;7;18;19;40;49;;5;6
258;24;2;2017;1;7;13;19;20;;6;8
259;3;3;2017;3;7;16;18;25;;2;10
260;10;3;2017;13;18;20;35;46;;7;8
261;17;3;2017;3;16;25;38;45;;7;8
262;24;3;2017;25;26;30;36;44;;3;9
263;31;3;2017;8;14;34;40;44;;1;7
264;7;4;2017;10;27;43;45;46;;4;8
265;14;4;2017;6;22;33;46;49;;1;5
266;21;4;2017;27;31;44;46;49;;6;8
267;28;4;2017;3;38;39;41;45;;3;5
268;5;5;2017;8;11;23;41;42;;6;8
269;12;5;2017;7;14;31;35;46;;1;2
270;19;5;2017;22;33;41;46;50;;2;6
271;26;5;2017;3;11;13;15;23;;1;9
272;2;6;2017;2;4;17;20;46;;1;8
273;9;6;2017;13;17;20;24;47;;5;8
274;16;6;2017;1;24;25;31;38;;1;7
275;23;6;2017;6;14;19;27;35;;2;4
276;30;6;2017;1;3;11;18;31;;3;6
277;7;7;2017;15;16;17;23;30;;6;9
278;14;7;2017;3;9;25;31;49;;8;9
279;21;7;2017;27;35;36;38;48;;2;3
280;28;7;2017;14;18;26;40;45;;1;5
281;4;8;2017;18;39;44;46;47;;4;6
282;11;8;2017;13;14;21;23;40;;1;3
283;18;8;2017;1;4;20;32;34;;3;6
284;25;8;2017;11;20;28;41;45;;5;9
285;1;9;2017;3;4;9;19;28;;1;7
286;8;9;2017;11;38;40;42;48;;4;5
287;15;9;2017;15;22;29;33;47;;3;7
288;22;9;2017;10;17;32;36;47;;2;5
289;29;9;2017;2;12;15;29;44;;7;10
290;6;10;2017;5;17;28;40;44;;1;8
291;13;10;2017;9;40;43;44;46;;1;8
292;20;10;2017;1;10;25;46;49;;1;6
293;27;10;2017;2;20;23;29;50;;4;5
294;3;11;2017;2;35;44;45;50;;6;7
295;10;11;2017;1;14;17;24;50;;8;9
296;17;11;2017;3;4;17;41;47;;2;5
297;24;11;2017;11;16;18;22;43;;7;8
298;1;12;2017;5;16;20;29;30;;2;7
299;8;12;2017;9;15;20;24;34;;1;5
300;15;12;2017;1;7;12;16;18;;1;4
301;22;12;2017;16;26;32;40;47;;1;6
302;29;12;2017;16;30;33;40;43;;2;4
303;5;1;2018;2;7;38;40;45;;7;10
304;12;1;2018;16;17;25;40;44;;2;9
305;19;1;2018;3;9;17;45;47;;4;9
306;26;1;2018;10;23;26;29;35;;3;5
307;2;2;2018;15;24;29;33;41;;7;8
308;9;2;2018;7;8;24;34;46;;4;8
309;16;2;2018;4;8;19;25;44;;9;10
310;23;2;2018;18;26;33;42;46;;4;10
311;2;3;2018;16;18;20;27;46;;3;5
312;9;3;2018;15;23;28;33;36;;4;7
313;16;3;2018;4;27;37;48;49;;3;4
314;23;3;2018;4;14;22;33;42;;1;10
315;30;3;2018;5;15;17;29;32;;5;7
316;6;4;2018;6;8;16;23;50;;4;8
317;13;4;2018;3;10;21;25;34;;7;10
318;20;4;2018;22;24;25;28;46;;2;4
319;27;4;2018;9;21;31;32;33;;9;10
320;4;5;2018;24;26;29;36;49;;3;6
321;11;5;2018;3;14;17;37;39;;5;10
322;18;5;2018;1;11;23;41;44;;2;8
323;25;5;2018;15;31;35;40;46;;3;8
324;1;6;2018;14;19;21;30;32;;4;7
325;8;6;2018;5;13;22;36;39;;9;10
326;15;6;2018;1;5;7;9;21;;3;10
327;22;6;2018;16;24;33;35;43;;6;7
328;29;6;2018;9;18;30;47;48;;4;6
329;6;7;2018;2;7;24;38;45;;5;8
330;13;7;2018;13;14;21;34;46;;2;5
331;20;7;2018;13;33;40;42;43;;7;9
332;27;7;2018;2;22;40;43;50;;3;8
333;3;8;2018;4;8;12;25;31;;7;8
334;10;8;2018;4;15;17;21;23;;6;7
335;17;8;2018;2;12;32;43;44;;3;4
336;24;8;2018;8;25;26;38;48;;6;9
337;31;8;2018;3;6;9;18;24;;2;7
338;7;9;2018;4;7;28;36;43;;1;6
339;14;9;2018;24;33;35;46;49;;5;9
340;21;9;2018;5;8;16;42;46;;2;10
341;28;9;2018;3;8;13;18;40;;6;10
342;5;10;2018;12;15;32;44;49;;5;7
343;12;10;2018;6;26;31;42;50;;2;9
344;19;10;2018;9;12;28;32;48;;7;8
345;26;10;2018;18;19;33;38;44;;4;10
346;2;11;2018;5;17;27;33;42;;9;10
347;9;11;2018;8;32;34;46;49;;3;5
348;16;11;2018;13;15;18;39;45;;5;6
349;23;11;2018;17;22;28;31;46;;5;10
350;30;11;2018;18;22;35;36;41;;3;4
351;7;12;2018;4;16;21;31;42;;4;6
352;14;12;2018;4;14;24;26;30;;9;10
353;21;12;2018;3;16;20;34;49;;2;10
354;28;12;2018;19;24;31;38;40;;7;10
355;4;1;2019;3;10;25;32;43;;1;3
356;11;1;2019;6;12;35;39;49;;4;9
357;18;1;2019;2;9;23;36;47;;2;9
358;25;1;2019;24;25;28;35;48;;4;8
359;1;2;2019;6;29;38;45;47;;2;3
360;8;2;2019;5;8;21;24;26;;4;5
361;15;2;2019;1;24;30;31;47;;7;9
362;22;2;2019;14;16;21;25;26;;8;10
363;1;3;2019;7;16;18;19;24;;1;6
364;8;3;2019;4;29;30;31;45;;1;7
365;15;3;2019;1;2;11;19;47;;2;7
366;22;3;2019;15;20;24;44;49;;7;9
367;29;3;2019;4;9;15;24;42;;8;9
368;5;4;2019;22;31;43;44;50;;1;9
369;12;4;2019;14;16;21;30;37;;4;8
370;19;4;2019;18;21;37;43;47;;1;3
371;26;4;2019;1;6;11;17;38;;4;8
372;3;5;2019;3;9;10;19;42;;1;7
373;10;5;2019;5;7;15;19;29;;3;8
374;17;5;2019;20;27;33;35;46;;5;9
375;24;5;2019;8;26;38;47;50;;3;7
376;31;5;2019;10;12;35;36;43;;2;5
377;7;6;2019;7;8;20;35;38;;5;9
378;14;6;2019;8;23;40;41;42;;2;10
379;21;6;2019;20;27;37;41;45;;1;7
380;28;6;2019;18;25;26;35;38;;5;6
381;5;7;2019;1;15;34;48;50;;6;10
382;12;7;2019;31;36;40;42;45;;7;9
383;19;7;2019;31;32;45;47;49;;7;9
384;26;7;2019;3;8;30;46;48;;1;3
385;2;8;2019;6;11;38;41;44;;9;10
386;9;8;2019;2;4;20;21;49;;9;10
387;16;8;2019;7;20;35;42;44;;3;7
388;23;8;2019;15;18;19;41;42;;4;6
389;30;8;2019;10;18;32;35;46;;3;10
390;6;9;2019;21;24;29;30;50;;1;5
391;13;9;2019;3;21;22;33;47;;2;9
392;20;9;2019;17;21;41;48;49;;4;8
393;27;9;2019;21;24;26;34;47;;4;6
394;4;10;2019;15;19;20;45;49;;7;8
395;11;10;2019;8;12;13;39;44;;4;9
396;18;10;2019;6;9;31;43;44;;6;9
397;25;10;2019;2;30;34;35;45;;1;2
398;1;11;2019;3;17;31;34;40;;1;2
399;8;11;2019;14;20;23;39;49;;4;10
400;15;11;2019;10;19;24;30;39;;2;4
401;22;11;2019;3;12;24;37;38;;3;7
402;29;11;2019;2;3;30;31;45;;6;8
403;6;12;2019;8;14;23;30;45;;1;9
404;13;12;2019;25;31;38;49;50;;5;10
405;20;12;2019;12;20;21;22;35;;4;10
406;27;12;2019;7;12;28;34;45;;3;6
407;3;1;2020;6;27;30;35;41;;4;5
408;10;1;2020;4;14;25;34;49;;4;9
409;17;1;2020;1;23;32;45;49;;5;10
410;24;1;2020;5;12;20;29;48;;7;9
411;31;1;2020;1;7;12;23;39;;3;4
412;7;2;2020;7;16;22;36;44;;3;4
413;14;2;2020;2;6;30;32;49;;1;4
414;21;2;2020;2;13;39;45;47;;4;6
415;28;2;2020;12;22;24;29;38;;5;6
416;6;3;2020;15;19;35;36;41;;5;10
417;13;3;2020;1;17;29;39;42;;7;8
418;20;3;2020;9;14;28;30;37;;3;10
419;27;3;2020;13;19;23;34;41;;3;8
420;3;4;2020;3;21;26;40;41;;8;10
421;10;4;2020;2;7;8;43;50;;2;3
422;17;4;2020;1;18;23;33;41;;2;6
423;24;4;2020;6;13;15;34;35;;1;5
424;1;5;2020;6;11;12;21;41;;1;2
425;8;5;2020;9;11;15;36;43;;8;9
426;15;5;2020;21;27;29;34;49;;8;10
427;22;5;2020;12;15;32;40;45;;7;10
428;29;5;2020;8;22;31;32;36;;6;10
429;5;6;2020;9;16;17;29;39;;1;8
430;12;6;2020;7;16;22;30;48;;2;8
431;19;6;2020;2;22;33;38;47;;2;9
432;26;6;2020;14;16;32;34;47;;7;9
433;3;7;2020;12;34;36;47;48;;5;7
434;10;7;2020;5;6;9;15;29;;4;9
435;17;7;2020;13;21;25;34;35;;5;10
436;24;7;2020;7;11;19;32;43;;2;8
437;31;7;2020;3;19;28;43;49;;2;3
438;7;8;2020;4;9;15;24;28;;2;6
439;14;8;2020;9;20;27;35;48;;5;9
440;21;8;2020;26;27;30;46;49;;1;2
441;28;8;2020;8;11;22;38;41;;4;7
442;4;9;2020;5;23;28;38;49;;3;9
443;11;9;2020;2;5;24;43;45;;4;10
444;18;9;2020;7;12;14;40;42;;7;8
445;25;9;2020;1;7;9;29;46;;9;10
446;2;10;2020;15;19;34;39;49;;2;7
447;9;10;2020;1;11;17;23;29;;1;8
448;16;10;2020;5;11;35;44;50;;4;10
449;23;10;2020;17;21;23;37;45;;7;9
450;30;10;2020;11;19;24;33;39;;1;4
451;6;11;2020;5;12;26;47;50;;2;3
452;13;11;2020;5;17;21;37;38;;1;4
453;20;11;2020;18;20;34;49;50;;7;8
454;27;11;2020;1;2;22;25;30;;5;10
455;4;12;2020;1;27;37;40;41;;7;10
456;11;12;2020;4;13;15;41;49;;1;9
457;18;12;2020;4;17;27;28;50;;5;8
458;25;12;2020;7;10;19;26;42;;1;9
459;1;1;2021;17;36;38;43;46;;4;6
460;8;1;2021;8;22;25;38;50;;8;9
461;15;1;2021;10;19;32;36;46;;4;6
462;22;1;2021;38;40;41;46;48;;2;6
463;29;1;2021;16;30;33;36;43;;4;8
464;5;2;2021;2;3;16;33;46;;2;10
465;12;2;2021;15;18;24;27;44;;2;7
466;19;2;2021;27;35;36;38;41;;5;7
467;26;2;2021;3;13;24;29;32;;1;7
468;5;3;2021;9;23;34;40;42;;1;4
469;12;3;2021;6;11;18;26;34;;5;8
470;19;3;2021;3;11;19;34;37;;8;9
471;26;3;2021;7;38;41;44;50;;1;8
472;2;4;2021;1;3;4;36;43;;2;3
473;9;4;2021;11;18;23;29;32;;3;7
474;16;4;2021;12;19;20;28;31;;6;9
475;23;4;2021;3;6;11;14;49;;1;5
476;30;4;2021;23;27;34;40;43;;5;7
477;7;5;2021;3;7;19;27;29;;7;10
478;14;5;2021;1;15;29;42;50;;3;6
479;21;5;2021;2;12;15;33;39;;4;9
480;28;5;2021;15;26;35;37;43;;3;8
481;4;6;2021;13;17;26;49;50;;1;7
482;11;6;2021;8;20;23;48;50;;8;9
483;18;6;2021;11;14;44;46;49;;7;10
484;25;6;2021;4;17;22;30;47;;1;8
485;2;7;2021;4;5;10;25;31;;4;6
486;9;7;2021;8;14;15;20;31;;8;9
487;16;7;2021;9;14;24;37;39;;4;9
488;23;7;2021;13;33;42;48;50;;3;9
489;30;7;2021;5;14;39;43;44;;1;6
490;6;8;2021;16;19;21;29;36;;1;7
491;13;8;2021;4;31;39;43;46;;1;4
492;20;8;2021;8;31;34;36;45;;8;10
493;27;8;2021;19;20;22;25;42;;4;6
494;3;9;2021;5;9;20;44;48;;4;10
495;10;9;2021;2;14;18;23;42;;5;10
496;17;9;2021;14;17;20;27;32;;3;7
497;24;9;2021;12;22;35;38;49;;5;10
498;1;10;2021;20;33;34;37;39;;4;8
499;8;10;2021;20;28;32;38;46;;6;8
500;15;10;2021;2;6;8;21;25;;6;9
501;22;10;2021;15;33;34;38;43;;3;7
502;29;10;2021;11;23;37;38;44;;4;8
503;5;11;2021;6;13;25;31;49;;2;7
504;12;11;2021;4;30;43;44;46;;1;3
505;19;11;2021;6;12;20;21;34;;4;5
506;26;11;2021;7;17;21;37;39;;3;5
507;3;12;2021;2;5;13;15;23;;6;8
508;10;12;2021;8;9;30;34;48;;5;8
509;17;12;2021;6;8;16;44;50;;1;10
510;24;12;2021;3;17;21;35;42;;8;9
511;31;12;2021;7;16;36;42;43;;6;8
512;7;1;2022;8;17;21;23;47;;2;6
513;14;1;2022;9;15;27;41;44;;2;4
514;21;1;2022;2;5;9;29;32;;2;4
515;28;1;2022;5;21;23;29;35;;7;9
516;4;2;2022;12;18;27;33;41;;9;10
517;11;2;2022;42;37;5;10;26;;3;10
518;18;2;2022;5;10;25;29;32;;4;7
519;25;2;2022;4;19;34;41;43;;1;5
520;4;3;2022;17;1;36;49;20;;6;9
521;11;3;2022;5;31;39;46;49;;8;9
522;18;3;2022;1;8;33;38;43;;2;6
523;25;3;2022;46;11;35;31;20;;6;10
524;29;3;2022;18;24;39;10;15;;2;11
525;1;4;2022;7;8;35;37;49;;5;8
526;5;4;2022;9;10;28;38;48;;8;12
527;8;4;2022;2;26;41;45;48;;5;12
528;12;4;2022;19;20;24;36;41;;4;5
529;15;4;2022;2;5;10;20;24;;4;7
530;19;4;2022;3;7;15;17;35;;3;4
531;22;4;2022;2;18;28;42;50;;2;11
532;26;4;2022;10;27;32;41;49;;1;9
533;29;4;2022;5;6;17;18;34;;1;11
534;3;5;2022;6;13;22;24;30;;5;10
535;6;5;2022;5;6;39;49;50;;10;12
536;10;5;2022;3;7;34;43;50;;5;10
537;13;5;2022;7;13;30;43;47;;7;11
538;17;5;2022;2;13;41;45;50;;2;3
539;20;5;2022;4;22;28;32;47;;1;2
540;24;5;2022;25;26;40;45;47;;4;5
541;27;5;2022;8;26;29;41;48;;3;5
542;31;5;2022;14;30;37;39;50;;4;12
543;3;6;2022;4;22;27;39;41;;1;9
544;7;6;2022;5;7;45;48;49;;3;8
545;10;6;2022;3;21;23;28;46;;10;12
546;14;6;2022;11;28;30;35;50;;7;8
547;17;6;2022;1;2;23;43;45;;1;9
548;21;6;2022;6;10;17;29;49;;2;5
549;24;6;2022;13;24;30;35;48;;4;5
550;28;6;2022;2;10;23;29;50;;3;10
551;1;7;2022;4;10;24;34;35;;7;8
552;5;7;2022;7;16;28;36;43;;2;11
553;8;7;2022;6;10;22;30;36;;8;10
554;12;7;2022;3;16;26;30;47;;1;2
555;15;7;2022;9;11;16;19;32;;3;5
556;19;7;2022;20;23;24;37;43;;9;10
557;22;7;2022;1;11;17;19;33;;3;7
558;26;7;2022;1;2;7;24;25;;2;5
559;29;7;2022;14;26;29;46;50;;10;11
560;2;8;2022;6;11;39;40;47;;7;8
561;5;8;2022;10;12;17;31;49;;2;8
562;9;8;2022;23;26;36;40;44;;5;10
563;12;8;2022;14;32;34;38;46;;2;5
564;16;8;2022;4;17;32;34;49;;4;9
565;19;8;2022;4;13;32;39;41;;6;8
566;23;8;2022;2;9;18;21;39;;4;10
567;26;8;2022;2;6;18;29;37;;10;12
568;30;8;2022;18;27;41;45;49;;7;9
569;2;9;2022;2;5;11;22;24;;7;12
570;6;9;2022;6;10;11;20;38;;3;9
571;9;9;2022;9;18;26;41;43;;4;9
572;13;9;2022;20;22;26;34;40;;8;12
573;16;9;2022;16;25;27;41;45;;3;9
574;20;9;2022;2;13;22;36;40;;3;5
575;23;9;2022;20;30;38;39;44;;2;12
576;27;9;2022;15;23;26;31;44;;1;8
577;30;9;2022;8;12;15;17;46;;1;8
578;4;10;2022;17;42;43;48;49;;3;7
579;7;10;2022;16;17;26;30;35;;3;9
580;11;10;2022;7;35;36;39;47;;3;8
